San Antonio,TX,29.4658,-98.5253,2049293,SAT,0.086719615
Austin,TX,30.3004,-97.7522,1687311,AUS,0.134030157
Bronx,NY,40.8501,-73.8662,1418207,LGA,0.073583847
Jacksonville,FL,30.3322,-81.6749,1181496,JAX,0.162395431
Salt Lake City,UT,40.7777,-111.9306,1098526,SLC,0.049992264
Nashville,TN,36.1715,-86.7843,1081903,BNA,0.116082946
Memphis,TN,35.1046,-89.9773,1066967,MEM,0.062560141
Oklahoma City,OK,35.4676,-97.5136,972943,OKC,0.11453451
Tucson,AZ,32.1545,-110.8782,888486,TUS,0.07296209
Albuquerque,NM,35.1053,-106.6464,761195,ABQ,0.070438288
Birmingham,AL,33.5277,-86.7987,739573,BHM,0.056504859
Rochester,NY,43.168,-77.6162,703952,ROC,0.06786402
Tulsa,OK,36.1284,-95.9042,671033,TUL,0.073256662
Albany,NY,42.6664,-73.7987,586383,ALB,0.081624054
New Haven,CT,41.3112,-72.9246,564830,HVN,0.061177339
Provo,UT,40.2457,-111.6457,500617,PVU,0.08137685
Worcester,MA,42.2705,-71.8079,498328,ORH,0.068482308
Wichita,KS,37.6896,-97.3442,482249,ICT,0.09295905
Madison,WI,43.0826,-89.3931,447245,MSN,0.080011477
Spokane,WA,47.6671,-117.433,412275,GEG,0.110366708
Syracuse,NY,43.0409,-76.1438,404223,SYR,0.078983382
Stockton,CA,37.9765,-121.3109,397264,SCK,0.099337284
Augusta,GA,33.3645,-82.0708,390809,AGS,0.105771948
Boise,ID,43.6007,-116.2312,389280,BOI,0.035990604
Scranton,PA,41.4044,-75.6649,384250,AVP,0.088929585
Aurora,CO,39.7087,-104.7273,379289,DEN,0.156826656
Pensacola,FL,30.4427,-87.1886,346921,PNS,0.031096313
Corpus Christi,TX,27.726,-97.3755,342464,CRP,0.134921083
Fort Wayne,IN,41.0886,-85.1437,334122,FWA,0.122828421
Flint,MI,43.0235,-83.6922,332190,FNT,0.080728761
Asheville,NC,35.5704,-82.5536,312507,AVL,0.13641559
Trenton,NJ,40.2236,-74.7641,290716,TTN,0.07592724
Lincoln,NE,40.809,-96.6788,289490,LNK,0.089577626
Springfield,MO,37.1943,-93.2916,288090,SGF,0.110761154
Anchorage,AK,61.1508,-149.1091,288000,CDV,3.695709904
South Bend,IN,41.6767,-86.2696,280498,SBN,0.05568194
Shreveport,LA,32.4656,-93.7956,280062,SHV,0.034871964
Myrtle Beach,SC,33.7096,-78.8843,275579,MYR,0.051489017
Eugene,OR,44.0563,-123.1173,273439,EUG,0.118362974
Lubbock,TX,33.5659,-101.8878,267648,LBB,0.111876189
Lafayette,LA,30.2084,-92.0323,264357,LFT,0.043620462
Laredo,TX,27.5629,-99.4875,262491,LRD,0.032205241
Columbus,GA,32.51,-84.8771,261445,CSG,0.059825704
Tallahassee,FL,30.4551,-84.2526,257601,TLH,0.110102653
Peoria,IL,40.752,-89.6153,256286,PIA,0.117940994
Wilmington,NC,34.21,-77.8866,255616,ILM,0.061769081
Montgomery,AL,32.3473,-86.2666,254634,MGM,0.131131557
Barnstable,MA,41.6722,-70.3599,242847,MVY,0.379087133
Norfolk,VA,36.8945,-76.259,242742,ORF,0.058995776
Paradise,NV,36.0807,-115.1369,235087,LAS,0.017159173
Evansville,IN,37.9881,-87.5341,230427,EVV,0.055696237
Brownsville,TX,25.998,-97.4565,227239,BRO,0.096307414
Gulfport,MS,30.4271,-89.0703,220987,GPT,0.014166226
College Station,TX,30.5852,-96.296,215243,CLL,0.071112731
Fargo,ND,46.8652,-96.8292,208675,FAR,0.057993405
Amarillo,TX,35.1988,-101.8311,205603,AMA,0.12621011
Gainesville,FL,29.6804,-82.3458,202335,GNV,0.069413845
Tempe,AZ,33.3881,-111.9318,195805,PHX,0.091420332
Cedar Rapids,IA,41.9665,-91.6782,188038,CID,0.085124971
Sioux Falls,SD,43.5397,-96.732,187239,FSD,0.043882697
Ontario,CA,34.0393,-117.6064,185010,ONT,0.018650185
Erie,PA,42.1168,-80.0733,184484,ERI,0.103025318
Vancouver,WA,45.6366,-122.5967,184463,PDX,0.046858123
Newport News,VA,37.1051,-76.5185,179225,PHF,0.029782734
Medford,OR,42.3372,-122.8537,170876,MFR,0.037308134
Manchester,NH,42.9848,-71.4447,162877,MHT,0.055922775
Champaign,IL,40.1144,-88.2735,159443,CMI,0.078482368
Alexandria,VA,38.8185,-77.0861,159428,DCA,0.056355637
Springfield,IL,39.771,-89.6538,158509,SPI,0.07695281
Midland,TX,32.0249,-102.1137,154793,MAF,0.123312069
Pueblo,CO,38.2705,-104.6112,143932,PUB,0.116574
Tyler,TX,32.3184,-95.3062,143796,TYR,0.10848317
Columbia,MO,38.9478,-92.3256,141645,COU,0.166892161
Grand Junction,CO,39.0876,-108.5673,139143,GJT,0.051526227
Charleston,WV,38.3484,-81.6323,138706,CRW,0.045165891
Carolina,PR,18.4054,-65.9792,136771,SJU,0.032898754
Harlingen,TX,26.1917,-97.6976,136037,HRL,0.047448696
Bloomington,IL,40.4757,-88.9703,133846,BMI,0.056535174
Yakima,WA,46.5923,-120.5496,133191,YKM,0.02539772
Bellingham,WA,48.7543,-122.4687,130641,BLI,0.076463949
Santa Clara,CA,37.3645,-121.968,130365,SJC,0.039066411
Greenville,NC,35.5956,-77.3768,130118,PGV,0.038549788
Elizabeth,NJ,40.6657,-74.1912,129216,EWR,0.029121863
Fort Smith,AR,35.3493,-94.3695,125354,FSM,0.012378799
St. George,UT,37.077,-113.577,120899,SGU,0.08225271
Billings,MT,45.7891,-108.5524,120728,COD,1.356204606
Rochester,MN,44.0151,-92.4778,119942,RST,0.106866666
Kingsport,TN,36.5224,-82.5453,119666,TRI,0.143484458
Duluth,MN,46.7756,-92.1392,119476,DLH,0.074885962
North Charleston,SC,32.9066,-80.0722,115382,CHS,0.036206046
Clovis,CA,36.8278,-119.6831,114584,FAT,0.062645481
Ponce,PR,18.012,-66.6198,113401,PSE,0.056607591
Costa Mesa,CA,33.6667,-117.9135,113003,SNA,0.046992337
Santa Fe,NM,35.6619,-105.9819,111269,SAF,0.11152577
Jacksonville,NC,34.7288,-77.3941,108856,OAJ,0.23525218
Eau Claire,WI,44.8199,-91.4949,107404,EAU,0.044179291
Salisbury,MD,38.3756,-75.5867,106447,SBY,0.087113558
Sparks,NV,39.5729,-119.7157,105006,RNO,0.090108268
Wichita Falls,TX,33.9072,-98.5291,104683,SPS,0.068176417
Burbank,CA,34.1879,-118.3235,102511,BUR,0.029248898
San Angelo,TX,31.4424,-100.4506,101004,SJT,0.099870307
Idaho Falls,ID,43.4872,-112.0362,100442,IDA,0.04230298
Charlottesville,VA,38.0375,-78.4855,100416,CHO,0.107469488
Bismarck,ND,46.8144,-100.7694,98345,BIS,0.041050888
Florence,SC,34.1781,-79.7877,93131,FLO,0.061391404
Portsmouth,NH,43.058,-70.7826,93069,PSM,0.042941232
Missoula,MT,46.875,-114.0214,92895,MSO,0.076186445
Albany,GA,31.5776,-84.1762,89217,ABY,0.046904489
San Leandro,CA,37.7071,-122.1601,88815,OAK,0.059893008
State College,PA,40.7909,-77.8568,87723,SCE,0.060604035
Melbourne,FL,28.1085,-80.6627,83029,MLB,0.01904907
Flagstaff,AZ,35.1872,-111.6195,81974,FLG,0.069693389
Warwick,RI,41.7062,-71.4334,81004,PVD,0.018494571
Alexandria,LA,31.2923,-92.4702,80129,AEX,0.085556442
Valdosta,GA,30.8502,-83.2788,79820,VLD,0.061045069
Pharr,TX,26.1685,-98.1904,79112,MFE,0.049484661
Pasco,WA,46.2506,-119.1304,75432,PSC,0.017946748
Hilton Head Island,SC,32.1896,-80.7499,74139,HHH,0.063430234
Owensboro,KY,37.7574,-87.1173,74068,OWB,0.047389277
Wausau,WI,44.962,-89.6459,73593,RHI,0.689297491
Dothan,AL,31.2335,-85.4069,72396,DHN,0.091491482
Harrisonburg,VA,38.4361,-78.8735,72386,SHD,0.173895806
Daytona Beach,FL,29.1994,-81.0982,69186,DAB,0.042965827
Casper,WY,42.842,-106.3207,67598,CPR,0.154411157
Kenner,LA,30.0109,-90.2549,66340,MSY,0.020277187
North Little Rock,AR,34.7808,-92.2371,65903,LIT,0.052422569
Great Falls,MT,47.5022,-111.2995,65131,GTF,0.060430559
Grand Forks,ND,47.9218,-97.0886,64748,GFK,0.090467663
Elmira,NY,42.0938,-76.8097,62989,ELM,0.106583262
Waltham,MA,42.3889,-71.2423,62495,BED,0.086598947
San Luis Obispo,CA,35.2669,-120.6691,62290,SBP,0.039920758
Council Bluffs,IA,41.2369,-95.8517,62166,OMA,0.077482783
Sanford,FL,28.7893,-81.276,61448,SFB,0.043799325
Bangor,ME,44.8322,-68.7906,59772,BGR,0.035329153
Midland,MI,43.6241,-84.2319,58787,MBS,0.172467158
Twin Falls,ID,42.5645,-114.4615,55556,TWF,0.084406121
Grapevine,TX,32.9343,-97.0744,55281,DFW,0.048477137
Ithaca,NY,42.4442,-76.5032,55137,ITH,0.064775897
Brunswick,GA,31.145,-81.474,53914,BQK,0.11006163
Williamsport,PA,41.2398,-77.0371,53861,IPT,0.118412373
Pinellas Park,FL,27.8589,-82.7078,53637,PIE,0.056495472
West Sacramento,CA,38.5557,-121.5504,53519,SMF,0.14491924
Lewiston,ID,46.3934,-116.9934,53384,LWS,0.023989941
Grand Island,NE,40.9214,-98.3584,53296,GRI,0.062354529
Watertown,NY,43.9734,-75.9094,53163,ART,0.115798304
Helena,MT,46.5965,-112.0202,52936,HLN,0.032702715
Kentwood,MI,42.8852,-85.5925,51898,GRR,0.068275356
Madison,AL,34.7114,-86.7626,51593,HSV,0.072262564
New Bern,NC,35.0955,-77.0723,51308,EWN,0.037198268
Queen Creek,AZ,33.2386,-111.6343,50890,AZA,0.073629093
Traverse City,MI,44.7547,-85.6035,50522,TVC,0.027632987
Portage,MI,42.2,-85.5906,49445,AZO,0.050366799
Minot,ND,48.2375,-101.2781,49425,MOT,0.020802368
Roswell,NM,33.373,-104.5294,48889,ROW,0.070627755
Palm Springs,CA,33.8017,-116.5382,48518,PSP,0.042303569
Paducah,KY,37.0711,-88.6436,48481,PAH,0.124302567
Salina,KS,38.8137,-97.6143,46550,SLN,0.043181539
Hilo,HI,19.6886,-155.0864,45056,ITO,0.053975874
Quincy,IL,39.9335,-91.3799,44466,UIN,0.185798376
Prescott,AZ,34.585,-112.4475,44299,PRC,0.067923914
Hobbs,NM,32.7282,-103.16,42095,HOB,0.06512134
Grove City,OH,39.8659,-83.0694,41820,LCK,0.142093987
Moline,IL,41.4821,-90.4921,41356,MLI,0.036270139
Cedar Falls,IA,42.5195,-92.4534,40536,ALO,0.064618176
Clarksburg,WV,39.2863,-80.323,40403,CKB,0.092388928
Cedar City,UT,37.6834,-113.0956,39995,CDC,0.012604969
Security-Widefield,CO,38.7489,-104.7142,39612,COS,0.054070111
Kalispell,MT,48.2156,-114.3262,39182,FCA,0.117909504
Egypt Lake-Leto,FL,28.0177,-82.5062,37704,TPA,0.047602749
Meridian,MS,32.3846,-88.6896,36686,MEI,0.075448659
Richfield,MN,44.8762,-93.2833,36354,MSP,0.061612287
Gillette,WY,44.2752,-105.4983,36032,GCC,0.08332391
Meadow Woods,FL,28.3698,-81.3467,35726,MCO,0.064235009
Plainfield,IN,39.6953,-86.3717,35287,IND,0.079099583
Pleasant Hill,CA,37.954,-122.0759,34839,CCR,0.038904228
Oildale,CA,35.4249,-119.0279,34763,BFL,0.031508262
Pullman,WA,46.734,-117.1669,34506,PUW,0.053746706
Redmond,OR,44.2631,-121.1798,34240,RDM,0.02147494
Butte,MT,45.902,-112.6571,34207,BTM,0.163781168
Laramie,WY,41.3099,-105.6085,33929,LAR,0.063055043
Greer,SC,34.9313,-82.2315,33373,GSP,0.038165794
Dania Beach,FL,26.0594,-80.1637,32271,FLL,0.019789184
Juneau,AK,58.4546,-134.1739,31974,JNU,0.42052906
Key West,FL,24.5637,-81.7768,31401,EYW,0.024020288
Kahului,HI,20.8715,-156.4603,31336,OGG,0.033472336
Goleta,CA,34.436,-119.8596,30911,SBA,0.021593861
Williston,ND,48.1814,-103.6364,29844,XWA,0.130116098
Maryville,TN,35.7468,-83.9789,29742,TYS,0.065763935
SeaTac,WA,47.4444,-122.2986,29044,SEA,0.011772774
Harrison,NY,41.0233,-73.7192,28943,HPN,0.046248581
Morrisville,NC,35.8367,-78.8348,28846,RDU,0.063814763
Plattsburgh,NY,44.6951,-73.4563,28740,PBG,0.044581373
Agawam,MA,42.0657,-72.6526,28613,BDL,0.131158757
Burbank,IL,41.7444,-87.7686,28289,MDW,0.045442904
Monterey,CA,36.5922,-121.8807,28178,MRY,0.034836406
Windsor,CA,38.5417,-122.8086,27128,STS,0.031494458
Lebanon,NH,43.6353,-72.2531,26666,LEB,0.056497962
Pearl,MS,32.273,-90.0918,26510,JAN,0.042134922
Marquette,MI,46.544,-87.4082,26491,MQT,0.195374261
Rock Springs,WY,41.5951,-109.2238,25913,RKS,0.151957473
Holbrook,NY,40.7944,-73.0707,25824,ISP,0.028084708
Green,OH,40.9483,-81.4757,25752,CAK,0.047380661
Pooler,GA,32.1043,-81.2568,25694,SAV,0.060420384
South Portland,ME,43.631,-70.2895,25532,PWM,0.025446393
Palm Springs,FL,26.6349,-80.0968,25216,PBI,0.051003299
Scottsbluff,NE,41.8684,-103.6616,25114,BFF,0.068990282
University Park,TX,32.8506,-96.7937,24985,DAL,0.05756049
Fajardo,PR,18.333,-65.6592,24950,CPX,0.355902729
Norton Shores,MI,43.1621,-86.2519,24664,MKG,0.014114532
Cataño,PR,18.4415,-66.1388,24271,SIG,0.043266259
Waverly,MI,42.7401,-84.6353,24201,LAN,0.057082428
North Platte,NE,41.1266,-100.764,24098,LBF,0.066327312
Coronado,CA,32.664,-117.16,23731,SAN,0.07733865
Romulus,MI,42.2237,-83.366,23573,ALW,0.012985998
Fort Hood,TX,31.1345,-97.7797,23508,GRK,0.08413949
Montrose,CO,38.469,-107.859,23478,GUC,0.925908795
Dickinson,ND,46.8917,-102.7924,23133,DIK,0.090034903
Millbrae,CA,37.5994,-122.4023,22394,SFO,0.032017894
Augusta,ME,44.3341,-69.7319,22116,RKD,0.693306271
McNair,VA,38.9513,-77.4116,21485,IAD,0.044975486
Hays,KS,38.8815,-99.3218,21421,HYS,0.055376958
East Ridge,TN,34.9973,-85.2284,21182,CHA,0.050962406
Elko,NV,40.8387,-115.7674,21179,EKO,0.022120897
Punta Gorda,FL,26.8933,-82.0516,20369,PGD,0.061581546
Bayshore Gardens,FL,27.4345,-82.5794,20287,SRQ,0.046959632
Durango,CO,37.2659,-107.8782,20203,DRO,0.165941827
Pleasantville,NJ,39.39,-74.5169,20149,ACY,0.083200631
Ashland,KY,38.4592,-82.6449,20146,HTS,0.126595195
Escanaba,MI,45.7477,-87.09,20094,ESC,0.029947807
Vernal,UT,40.4517,-109.5379,19893,VEL,0.025667736
Brainerd,MN,46.3553,-94.1982,19583,BRD,0.068311917
Sheridan,WY,44.7962,-106.9643,19320,SHR,0.023163674
Fox Crossing,WI,44.2229,-88.4763,19012,ATW,0.051232802
Whitehall,OH,39.9682,-82.8833,18926,CMH,0.031975773
Anacortes,WA,48.4878,-122.6292,18563,FRD,0.398707742
Winthrop,MA,42.3751,-70.9847,18544,BOS,0.026608813
Iron Mountain,MI,45.8275,-88.0599,18432,IMT,0.059990457
Brook Park,OH,41.4036,-81.8219,18382,CLE,0.032042411
Cudahy,WI,42.9467,-87.8641,18104,MKE,0.032557187
Bensenville,IL,41.9593,-87.9433,18044,ORD,0.040209383
Belgrade,MT,45.7796,-111.1751,17743,BZN,0.013924134
Tillmans Corner,AL,30.5818,-88.2128,17560,MOB,0.115429021
Woodmere,NY,40.6374,-73.7219,17470,JFK,0.056374149
Knik-Fairview,AK,61.4964,-149.6535,17457,OME,16.07501077
South Houston,TX,29.6611,-95.2285,17438,HOU,0.050721763
Burlington,KY,39.0223,-84.7217,17401,CVG,0.061443658
Versailles,KY,38.0487,-84.7259,17298,LEX,0.123775983
McKinleyville,CA,40.9488,-124.0857,17208,ACV,0.030419729
Bemidji,MN,47.4828,-94.8796,16807,BJI,0.059050206
El Segundo,CA,33.9169,-118.4021,16610,LAX,0.025512481
Highland Springs,VA,37.5516,-77.3285,16459,RIC,0.045672345
Centerton,AR,36.3567,-94.2971,16244,XNA,0.078372177
Niceville,FL,30.5291,-86.4754,15972,VPS,0.081696057
Hibbing,MN,47.3981,-92.9487,15855,HIB,0.106663554
White Center,WA,47.5086,-122.348,15834,BFI,0.052439206
Humble,TX,29.9921,-95.2655,15824,IAH,0.07130749
Fullerton,PA,40.6308,-75.4834,15787,ABE,0.044406347
Shively,KY,38.197,-85.8136,15689,SDF,0.07959056
Houghton,MI,47.1119,-88.5672,15543,CMX,0.092562779
Weston,WI,44.8905,-89.5487,15167,CWA,0.163311107
College Park,GA,33.6363,-84.464,15159,ATL,0.036568999
Jamestown,ND,46.9063,-98.6936,15084,JMS,0.024758221
Depew,NY,42.9117,-78.7044,15011,BUF,0.03761219
Vandalia,OH,39.879,-84.193,14997,DAY,0.037164637
Ferndale,WA,48.8525,-122.5893,14897,ESD,0.352505931
Pierre,SD,44.3748,-100.3205,14659,PIR,0.025114637
Halawa,HI,21.3753,-157.9185,14453,HNL,0.057059314
Hollins,VA,37.3434,-79.9535,14329,ROA,0.028420031
East Wenatchee,WA,47.4174,-120.2822,14219,EAT,0.073109719
Greensburg,PA,40.3113,-79.5444,14113,LBE,0.144234444
Steamboat Springs,CO,40.4777,-106.8243,14087,HDN,0.39548932
Miami Springs,FL,25.8195,-80.2894,13917,MIA,0.023744188
Maumee,OH,41.5696,-83.6636,13669,TOL,0.146554463
Colonial Park,PA,40.2997,-76.8068,13583,MDT,0.116345911
Sault Ste. Marie,MI,46.4817,-84.3723,13420,CIU,0.246126222
Timberlake,VA,37.3167,-79.2482,13247,LYH,0.047539101
Baker,LA,30.5833,-91.1581,13194,BTR,0.051370907
South Sioux City,NE,42.4627,-96.4126,12809,SUX,0.07048098
College,AK,64.8694,-147.8217,12791,BRW,11.01615375
Lahaina,HI,20.8848,-156.6618,12776,LNY,0.303075132
Herrin,IL,37.7983,-89.0305,12687,MWA,0.054702761
St. Ann,MO,38.7266,-90.3872,12629,STL,0.026421072
Panama City Beach,FL,30.2369,-85.8775,12583,ECP,0.141404125
Jackson,WY,43.4721,-110.7745,12576,JAC,0.136705526
Belmont,NC,35.2211,-81.0402,12558,CLT,0.093126541
Riverton,WY,43.0421,-108.414,12445,RIW,0.048400571
Webb City,MO,37.1413,-94.4676,12134,JLN,0.038056796
Carnot-Moon,PA,40.5187,-80.2178,11997,PIT,0.031948348
Glenwood Springs,CO,39.5455,-107.3346,11962,ASE,0.571860878
Norwalk,IA,41.4895,-93.6913,11938,DSM,0.055214622
Kalaoa,HI,19.7369,-156.0122,11729,KOA,0.030724604
Fort Bliss,TX,31.8137,-106.4119,11427,ELP,0.03062976
Signal Hill,CA,33.8029,-118.1681,11421,LGB,0.021404113
Hailey,ID,43.5141,-114.3,11409,SUN,0.007654905
Summerfield,NC,36.1973,-79.8997,11376,GSO,0.099475574
South Yarmouth,MA,41.6692,-70.2005,11091,PVC,0.407186613
Walden,NY,41.5603,-74.1879,11085,SWF,0.106802179
Orange Cove,CA,36.6211,-119.3188,11059,MMH,1.113502078
Essex Junction,VT,44.4902,-73.114,10852,BTV,0.042361848
Oak Grove,SC,33.9809,-81.1438,10835,CAE,0.044663731
Smithville,MO,39.3921,-94.5748,10795,MCN,0.160978498
Aguadilla,PR,18.4382,-67.1536,10739,BQN,0.059954125
Darby,PA,39.921,-75.2611,10702,PHL,0.051133487
Gateway,FL,26.5804,-81.7453,10702,RSW,0.047755416
Ketchikan,AK,55.3556,-131.6698,10652,PSG,1.930147504
Ogdensburg,NY,44.7088,-75.4717,10638,OGS,0.027195491
Anderson,CA,40.4497,-122.295,10630,RDD,0.056312999
Kapaa,HI,22.091,-159.352,10580,LIH,0.112453508
Gifford,FL,27.6747,-80.4102,10479,VRB,0.021974917
Linthicum,MD,39.2088,-76.6625,10442,BWI,0.031943924
West Point,MS,33.6064,-88.6571,10404,GTR,0.16972291
Box Elder,SD,44.1121,-103.0827,10228,RAP,0.076985612
Hobart,WI,44.4967,-88.1602,10082,GRB,0.032737586