01/01/2022,Dallas/Fort Worth International,KDFW,DFW,2022-01-01T19:14:00+00:00,Fort Lauderdale–Hollywood International,KFLL,FLL,British Airways,BAW,4806,BA4806,BAW4806,32.8998091,-97.0403352,DFW Airport
01/01/2022,San Francisco International,KSFO,SFO,2022-01-01T23:10:00+00:00,San Luis County Regional Airport,KSBP,SBP,Lufthansa,DLH,9376,LH9376,DLH9376,37.6213129,-122.3789554,California
01/01/2022,Chicago O'hare International,KORD,ORD,,Salt Lake City International,KSLC,SLC,SAS,SAS,8733,SK8733,SAS8733,41.98028,-87.9089979,Chicago
01/01/2022,Honolulu International,PHNL,HNL,2022-01-01T19:04:00+00:00,Hartsfield-jackson Atlanta International,KATL,ATL,Aeromexico,AMX,3656,AM3656,AMX3656,21.3186477,-157.9253031,Honolulu
01/01/2022,Seattle-Tacoma International,KSEA,SEA,2022-01-01T23:18:00+00:00,Eugene,KEUG,EUG,Qatar Airways,QTR,2116,QR2116,QTR2116,47.4502499,-122.3088165,Seattle
01/01/2022,George Bush Intercontinental,KIAH,IAH,2022-01-01T19:29:00+00:00,Chicago O'hare International,KORD,ORD,Lufthansa,DLH,7533,LH7533,DLH7533,29.9902199,-95.3367827,Houston
01/01/2022,Hartsfield-jackson Atlanta International,KATL,ATL,2022-01-01T20:38:00+00:00,Newark Liberty International,KEWR,EWR,Air Canada,ACA,3049,AC3049,ACA3049,33.6407282,-84.4277001,Atlanta
01/01/2022,Stewart,KSWF,SWF,,Greater Binghamton,KBGM,BGM,empty,,,,,41.4984032,-74.1008627,New Windsor
01/01/2022,John F Kennedy International,KJFK,JFK,2022-01-02T00:56:00+00:00,Logan International,KBOS,BOS,Aer Lingus,EIN,5018,EI5018,EIN5018,40.6413113,-73.7781383,New York
01/01/2022,Denver International,KDEN,DEN,2022-01-02T01:13:00+00:00,Orlando International,KMCO,MCO,Air Canada,ACA,5068,AC5068,ACA5068,39.8560963,-104.6737376,Denver
01/01/2022,Municipal/Baer Field,KFWA,FWA,2022-01-01T06:20:00+00:00,Charlotte Douglas,KCLT,CLT,American Airlines,AAL,5256,AA5256,AAL5256,40.9774796,-85.1960362,Fort Wayne
01/01/2022,Saipan International,PGSN,SPN,2022-01-01T07:17:00+00:00,Guam International,PGUM,GUM,United Airlines,UAL,117,UA117,UAL117,15.1197429,145.7282789,Northern Mariana Islands
01/01/2022,Guam International,PGUM,GUM,2022-01-01T09:30:00+00:00,Honolulu International,PHNL,HNL,United Airlines,UAL,200,UA200,UAL200,13.4856453,144.8001377,Chalan Pasaheru
01/01/2022,Louisville International (Standiford Field),KSDF,SDF,2022-01-01T02:48:00+00:00,Ted Stevens Anchorage International Airport,PANC,ANC,UPS Airlines,UPS,102,5X102,UPS102,38.175662,-85.7369231,Louisville
01/01/2022,Luis Munoz Marin International,TJSJ,SJU,,Miami International Airport,KMIA,MIA,Amerijet International,AJT,8543,M68543,AJT8543,18.4339085,-65.9956193,Carolina
01/01/2022,Port Columbus International,KCMH,CMH,,Lambert-St. Louis International,KSTL,STL,GoJet Airlines,GJS,4556,G74556,GJS4556,39.9999399,-82.8871767,Columbus
01/01/2022,Billings,KBIL,BIL,,Great Falls International Airport,KGTF,GTF,empty,,,,,45.8035081,-108.5379142,Billings
01/01/2022,Great Falls International Airport,KGTF,GTF,,Glacier Park International,KGPI,FCA,empty,,,,,47.4825016,-111.3566299,Great Falls
01/01/2022,John Wayne,KSNA,SNA,2022-01-01T19:43:00+00:00,Tucson International Airport,KTUS,TUS,Sawyer Aviation,SJA,19,,SJA19,33.6761901,-117.8674759,Santa Ana
01/01/2022,Minneapolis - St. Paul International,KMSP,MSP,,Chicago O'hare International,KORD,ORD,American Airlines,AAL,975,AA975,AAL975,44.8847554,-93.2222846,United States
01/01/2022,Los Angeles International,KLAX,LAX,2022-01-01T01:23:00+00:00,Will Rogers World Airport,KOKC,OKC,Delta Air Lines,DAL,8838,DL8838,DAL8838,33.9415889,-118.40853,Los Angeles
01/01/2022,Nashville International,KBNA,BNA,2022-01-01T02:35:00+00:00,Atlantic City International,KACY,ACY,empty,,,,,36.126317,-86.6773713,Nashville
01/01/2022,Borinquen,TJBQ,BQN,2022-01-01T02:16:00+00:00,Newark Liberty International,KEWR,EWR,United Airlines,UAL,1162,UA1162,UAL1162,18.4953813,-67.1355779,Aguadilla
01/01/2022,Sky Harbor International,KPHX,PHX,,Hartsfield-jackson Atlanta International,KATL,ATL,Delta Air Lines,DAL,940,DL940,DAL940,33.435249,-112.010124,Central City
01/01/2022,Detroit Metropolitan Wayne County,KDTW,DTW,2022-01-01T22:11:00+00:00,Logan International,KBOS,BOS,Air France,AFR,2157,AF2157,AFR2157,42.2162491,-83.3553642,West G Rogell Drive
01/01/2022,Mc Carran International,KLAS,LAS,2022-01-01T23:51:00+00:00,Miami International Airport,KMIA,MIA,British Airways,BAW,5330,BA5330,BAW5330,36.0839998,-115.1537389,Las Vegas
01/01/2022,Orlando International,KMCO,MCO,2022-01-01T22:42:00+00:00,George Bush Intercontinental,KIAH,IAH,Spirit Airlines,NKS,8104,NK8104,NKS8104,28.4179167,-81.3041451,Southeast Orlando
01/01/2022,Bob Hope,KBUR,BUR,2022-01-01T20:23:00+00:00,San Diego International Airport,KSAN,SAN,empty,,,,,34.1949582,-118.3518845,Los Angeles County
01/01/2022,Wilmington International,KILM,ILM,,Westchester County Apt,KHPN,HPN,Flexjet,LXJ,413,LXJ413,LXJ413,34.2669541,-77.9105092,Wilmington
01/01/2022,Richmond International Airport,KRIC,RIC,2022-01-02T00:54:00+00:00,Lambert-St. Louis International,KSTL,STL,United Airlines,UAL,4556,UA4556,UAL4556,37.5065795,-77.3208112,Richmond
01/01/2022,Newark Liberty International,KEWR,EWR,,Port Columbus International,KCMH,CMH,Lufthansa,DLH,7662,LH7662,DLH7662,40.6895314,-74.1744624,Newark
01/01/2022,Norfolk International Airport,KORF,ORF,,Baltimore/Washington International Thurgood Marshall,KBWI,BWI,Southwest Airlines,SWA,2922,WN2922,SWA2922,36.8956837,-76.2000161,Norfolk
01/01/2022,Walker Field,KGJT,GJT,2022-01-01T16:28:00+00:00,Westchester County Apt,KHPN,HPN,XOJET,XOJ,793,XOJ793,XOJ793,39.1222307,-108.5291468,Grand Junction
01/01/2022,Logan International,KBOS,BOS,2022-01-01T20:58:00+00:00,Hartsfield-jackson Atlanta International,KATL,ATL,American Airlines,AAL,9257,AA9257,AAL9257,42.3656132,-71.0095602,Massachusetts
01/01/2022,Reno-Tahoe International,KRNO,RNO,2022-01-01T23:46:00+00:00,John F Kennedy International,KJFK,JFK,American Airlines,AAL,9120,AA9120,AAL9120,39.4995907,-119.7680951,Reno
01/01/2022,Grand Forks,KGFK,GFK,,Bemidji,KBJI,BJI,empty,,,,,47.942861,-97.176582,Grand Forks
01/01/2022,Rapid City Regional Airport,KRAP,RAP,,Joe Foss Field Airport,KFSD,FSD,Alpine Air Express,AIP,5404,5A5404,AIP5404,44.0383798,-103.0605163,Rapid City
01/01/2022,Louis Armstrong New Orléans International Airport,KMSY,MSY,,Love Field,KDAL,DAL,empty,,,,,29.9910905,-90.2592299,Kenner
01/01/2022,Colorado Springs,KCOS,COS,,Chicago O'hare International,KORD,ORD,United Airlines,UAL,2756,UA2756,UAL2756,38.801712,-104.7026039,Colorado Springs
01/01/2022,"Charleston, AFB Municipal",KCHS,CHS,,Raleigh-durham International Airport,KRDU,RDU,empty,,,,,32.8942676,-80.038159,North Charleston
01/01/2022,Pitt-Greenville,KPGV,PGV,,Raleigh-durham International Airport,KRDU,RDU,empty,,,,,35.6338958,-77.3812179,Greenville
01/01/2022,Kenai,PAEN,ENA,,Ted Stevens Anchorage International Airport,PANC,ANC,Grant Aviation,GUN,6210,GV6210,GUN6210,60.56501,-151.2467651,Kenai
01/01/2022,Lee Bird Field,KLBF,LBF,2022-01-01T23:57:00+00:00,Colorado Springs,KCOS,COS,empty,,,,,41.1326828,-100.6979522,East Lee Bird Drive
01/01/2022,General Mitchell International,KMKE,MKE,2022-01-01T23:54:00+00:00,Melbourne International Airport,KMLB,MLB,Kalitta Charters,KFS,32,K932,KFS32,42.9475534,-87.896646,Milwaukee
01/01/2022,Bradley International,KBDL,BDL,,New Haven,KHVN,HVN,Avelo Airlines,VXP,9501,XP9501,VXP9501,41.9388735,-72.6860314,Hartford County
01/01/2022,Boeing Field/King County International Airport,KBFI,BFI,2022-01-01T21:16:00+00:00,Gallatin Field,KBZN,BZN,NetJets Aviation,EJA,306,1I306,EJA306,47.5369043,-122.3038555,Seattle
01/01/2022,Stockton Metropolitan Airport,KSCK,SCK,2022-01-01T23:33:00+00:00,Cincinnati/Northern Kentucky,KCVG,CVG,Atlas Air,GTI,7707,5Y7707,GTI7707,37.8968929,-121.2514811,Stockton
01/01/2022,Kahului,PHOG,OGG,2022-01-01T22:36:00+00:00,Los Angeles International,KLAX,LAX,American Airlines,AAL,2062,AA2062,AAL2062,20.894598,-156.4360744,Kahului
01/01/2022,St. George Municipal,KSGU,SGU,,Salt Lake City International,KSLC,SLC,empty,,,,,37.0308263,-113.5089302,St. George
01/01/2022,Bert Mooney Airport,KBTM,BTM,,Salt Lake City International,KSLC,SLC,empty,,,,,45.9551935,-112.5021977,Butte
01/01/2022,Memphis International,KMEM,MEM,,Ted Stevens Anchorage International Airport,PANC,ANC,FedEx,FDX,9815,FX9815,FDX9815,35.0420679,-89.9791729,Memphis
01/01/2022,Bismarck,KBIS,BIS,2022-01-01T20:01:00+00:00,Boeing Field/King County International Airport,KBFI,BFI,Private Jets,OKC,420,,OKC420,46.77519,-100.7572447,Bismarck
01/01/2022,Tulsa International,KTUL,TUL,,Nashville International,KBNA,BNA,empty,,,,,36.198778,-95.8838659,Tulsa
01/01/2022,Ted Stevens Anchorage International Airport,PANC,ANC,2022-01-01T23:54:00+00:00,Los Angeles International,KLAX,LAX,Kalitta Air,CKS,813,K4813,CKS813,61.1758863,-149.9900791,Anchorage
01/01/2022,Philadelphia International,KPHL,PHL,2022-01-01T22:34:00+00:00,Kansas City International Airport,KMCI,MCI,Malaysia Airlines,MAS,9556,MH9556,MAS9556,39.8729299,-75.2436673,Philadelphia
01/01/2022,Mineta San Jose International Airport,KSJC,SJC,,Metropolitan Oak International,KOAK,OAK,Pacific Coast Jet,PXT,605,,PXT605,37.3639472,-121.9289375,San Jose
01/01/2022,Birmingham,KBHM,BHM,2022-01-01T21:29:00+00:00,Huntsville International - Carl T. Jones Field,KHSV,HSV,American Airlines,AAL,5215,AA5215,AAL5215,33.5624269,-86.754126,Birmingham
01/01/2022,Charlotte Douglas,KCLT,CLT,2022-01-01T23:43:00+00:00,Memphis International,KMEM,MEM,Kalitta Charters,KFS,69,K969,KFS69,35.2144026,-80.9473146,Charlotte
01/01/2022,Washington Dulles International,KIAD,IAD,2022-01-01T23:39:00+00:00,Newark Liberty International,KEWR,EWR,United Airlines,UAL,2184,UA2184,UAL2184,38.9531162,-77.4565388,Dulles
01/01/2022,Monterey Peninsula,KMRY,MRY,,Santa Barbara Metropolitan Area,KSBA,SBA,NetJets Aviation,EJA,787,1I787,EJA787,36.5871457,-121.8462322,Monterey
01/01/2022,Wilkes-Barre/Scranton International Airport,KAVP,AVP,2022-01-01T20:54:00+00:00,John F Kennedy International,KJFK,JFK,Finnair,FIN,4097,AY4097,FIN4097,41.3377564,-75.7237821,Avoca
01/01/2022,Municipal,KHYS,HYS,2022-01-01T23:46:00+00:00,Salina,KSLN,SLN,Executive Flight Services,XSR,301,,XSR301,38.853909,-99.273786,Hays
01/01/2022,Redding,KRDD,RDD,2022-01-01T20:40:00+00:00,Metropolitan Oak International,KOAK,OAK,Pacific Coast Jet,PXT,415,,PXT415,40.5058184,-122.2996775,Woodrum Circle
01/01/2022,Salt Lake City International,KSLC,SLC,2022-01-02T02:45:00+00:00,Logan International,KBOS,BOS,JetBlue Airways,JBU,648,B6648,JBU648,40.7899404,-111.9790706,Salt Lake City
01/01/2022,Portland International,KPDX,PDX,2022-01-02T09:07:00+00:00,Chicago O'hare International,KORD,ORD,United Airlines,UAL,8156,UA8156,UAL8156,45.5897694,-122.5950942,Northeast Portland
01/01/2022,Bush Field,KAGS,AGS,,Sarasota/Bradenton International,KSRQ,SRQ,NetJets Aviation,EJA,511,1I511,EJA511,33.3699799,-81.9651701,Industrial
01/01/2022,Midway,KMDW,MDW,,San Diego International Airport,KSAN,SAN,empty,,,,,41.7867759,-87.7521884,South Side
01/01/2022,Fresno Air Terminal Airport,KFAT,FAT,,Chicago O'hare International,KORD,ORD,United Airlines,UAL,5253,UA5253,UAL5253,36.7758493,-119.7181083,McLane
01/01/2022,San Diego International Airport,KSAN,SAN,2022-01-01T15:54:00+00:00,Easterwood Field,KCLL,CLL,Delta Private Jets,DPJ,226,,DPJ226,32.7338006,-117.1933038,Point Loma
01/01/2022,Ketchikan International Airport,PAKT,KTN,2022-01-01T16:45:00+00:00,Seattle-Tacoma International,KSEA,SEA,Alaska Airlines,ASA,7004,AS7004,ASA7004,55.3554106,-131.7105604,Ketchikan
01/01/2022,Bangor International Airport,KBGR,BGR,2022-01-01T20:25:00+00:00,Washington Dulles International,KIAD,IAD,NetJets Aviation,EJA,209,1I209,EJA209,44.808176,-68.8165036,Bangor
01/01/2022,Kona International Airport,PHKO,KOA,2022-01-01T22:03:00+00:00,Seattle-Tacoma International,KSEA,SEA,KLM,KLM,6733,KL6733,KLM6733,19.736916,-156.0429246,Kalaoa
01/01/2022,Wicomico Regional,KSBY,SBY,,Baltimore/Washington International Thurgood Marshall,KBWI,BWI,Mountain Air Cargo,MTN,7457,C27457,MTN7457,38.339115,-75.5075949,Airport Terminal Road
01/01/2022,Nantucket Memorial,KACK,ACK,2022-01-01T19:34:00+00:00,Hanscom Field,KBED,BED,empty,,,,,41.2569516,-70.0637506,Nantucket
01/01/2022,Miami International Airport,KMIA,MIA,2022-01-01T23:03:00+00:00,Tampa International,KTPA,TPA,Finnair,FIN,4074,AY4074,FIN4074,25.7958723,-80.2870509,Miami
01/01/2022,Spokane International,KGEG,GEG,2022-01-02T01:22:00+00:00,Chicago O'hare International,KORD,ORD,United Airlines,UAL,637,UA637,UAL637,47.6212063,-117.5333722,Spokane
01/01/2022,Ontario International,KONT,ONT,2022-01-01T23:36:00+00:00,John F Kennedy International,KJFK,JFK,Hawaiian Airlines,HAL,2286,HA2286,HAL2286,34.0559976,-117.5980922,California
01/01/2022,Lovell Field,KCHA,CHA,,Sarasota/Bradenton International,KSRQ,SRQ,Mountain Aviation,FTH,861,,FTH861,35.0374486,-85.1970112,Chattanooga
01/01/2022,Palm Beach International Airport,KPBI,PBI,2022-01-01T00:50:00+00:00,Orlando International,KMCO,MCO,STAjets,KFB,69,,KFB69,26.6857475,-80.0928165,West Palm Beach
01/01/2022,Atlantic City International,KACY,ACY,2022-01-01T01:21:00+00:00,Nashville International,KBNA,BNA,empty,,,,,39.4528283,-74.5714431,New Jersey
01/01/2022,Midland International,KMAF,MAF,,Dallas/Fort Worth International,KDFW,DFW,Alaska Airlines,ASA,4163,AS4163,ASA4163,31.9417386,-102.2047497,Midland
01/01/2022,Austin-straubel Field,KGRB,GRB,,Chicago O'hare International,KORD,ORD,Alaska Airlines,ASA,6348,AS6348,ASA6348,44.4923396,-88.1277541,Green Bay
01/01/2022,Fairbanks International Airport,PAFA,FAI,2022-01-01T21:18:00+00:00,Chicago O'hare International,KORD,ORD,China Southern Airlines,CSN,497,CZ497,CSN497,64.8164163,-147.8635169,Fairbanks
01/01/2022,Cincinnati/Northern Kentucky,KCVG,CVG,2022-01-01T02:26:00+00:00,Ted Stevens Anchorage International Airport,PANC,ANC,Kalitta Air,CKS,802,K4802,CKS802,39.0508279,-84.6672805,Hebron
01/01/2022,Hilo International,PHTO,ITO,2022-01-02T00:11:00+00:00,Los Angeles International,KLAX,LAX,United Airlines,UAL,1706,UA1706,UAL1706,19.7188342,-155.0416866,Hilo
01/01/2022,Lihue,PHLI,LIH,2022-01-01T23:07:00+00:00,Sky Harbor International,KPHX,PHX,American Airlines,AAL,697,AA697,AAL697,21.9788489,-159.3437585,Lihue
01/01/2022,Dannelly Field,KMGM,MGM,,Lovell Field,KCHA,CHA,American Airlines,AAL,3901,AA3901,AAL3901,32.3047762,-86.3906452,Montgomery
01/01/2022,San Antonio International,KSAT,SAT,2021-12-31T23:45:00+00:00,Love Field,KDAL,DAL,Quest Diagnostics,LBQ,611,LBQ611,LBQ611,29.5311973,-98.4683484,Uptown
01/01/2022,Fort Lauderdale–Hollywood International,KFLL,FLL,,Lovell Field,KCHA,CHA,Mountain Aviation,FTH,861,,FTH861,26.0742344,-80.1506022,Fort Lauderdale
01/01/2022,Lincoln,KLNK,LNK,2022-01-01T18:52:00+00:00,Jackson Hole,KJAC,JAC,Silverhawk Aviation,SLH,814,,SLH814,40.8506586,-96.7581014,Lincoln
01/01/2022,Montrose Regional Airport,KMTJ,MTJ,2022-01-01T17:39:00+00:00,Westchester County Apt,KHPN,HPN,NetJets Aviation,EJA,533,1I533,EJA533,38.5002349,-107.8992134,Montrose
01/01/2022,Glacier Park International,KGPI,FCA,,Great Falls International Airport,KGTF,GTF,empty,,,,,48.3076648,-114.2525337,Kalispell
01/01/2022,Dothan Airport,KDHN,DHN,2022-01-01T18:59:00+00:00,Pensacola International Airport,KPNS,PNS,empty,,,,,31.3148738,-85.448721,Dothan
01/01/2022,Long Beach Municipal,KLGB,LGB,2022-01-01T21:13:00+00:00,Municipal,KOGD,OGD,empty,,,,,33.8161064,-118.1512558,Long Beach
01/01/2022,Western Neb. Regional,KBFF,BFF,2022-01-01T16:43:00+00:00,Lincoln,KLNK,LNK,empty,,,,,41.8696365,-103.5926208,Airport Road
01/01/2022,Southwest Florida International,KRSW,RSW,2022-01-01T20:56:00+00:00,John F Kennedy International,KJFK,JFK,JetBlue Airways,JBU,1052,B61052,JBU1052,26.5337051,-81.7553083,Fort Myers
01/01/2022,Cherry Capital Airport,KTVC,TVC,,Gerald R. Ford International,KGRR,GRR,empty,,,,,44.7414465,-85.5792528,Traverse City
01/01/2022,Sacramento International,KSMF,SMF,2022-01-01T23:27:00+00:00,Washington Dulles International,KIAD,IAD,United Airlines,UAL,2214,UA2214,UAL2214,38.6950854,-121.5900648,North Natomas
01/01/2022,Hopkins International,KCLE,CLE,,Lambert-St. Louis International,KSTL,STL,United Airlines,UAL,4455,UA4455,UAL4455,41.4057985,-81.8538669,Cleveland
01/01/2022,Westchester County Apt,KHPN,HPN,,Hanscom Field,KBED,BED,empty,,,,,41.0683325,-73.7086641,West Harrison
01/01/2022,Eagle County,KEGE,EGE,,Evansville Regional Airport,KEVV,EVV,empty,,,,,39.6423103,-106.9169991,Gypsum
01/01/2022,Burlington International,KBTV,BTV,,Chicago O'hare International,KORD,ORD,Air Canada,ACA,3618,AC3618,ACA3618,44.4706939,-73.1516037,South Burlington
01/01/2022,La Guardia,KLGA,LGA,2022-01-01T19:46:00+00:00,Will Rogers World Airport,KOKC,OKC,JetBlue Airways,JBU,4760,B64760,JBU4760,40.7769271,-73.8739659,Queens County
01/01/2022,Roberts Field,KRDM,RDM,2022-01-01T16:39:00+00:00,Metropolitan Oak International,KOAK,OAK,Private owner,,577,,,44.253025,-121.1608351,Redmond
01/01/2022,Orcas Island,KORS,ESD,2022-01-01T16:11:00+00:00,Friday Harbor,KFHR,FRD,Private owner,,8151,,,48.7048988,-122.9094161,Eastsound
01/01/2022,William P Hobby,KHOU,HOU,2021-12-31T23:44:00+00:00,Love Field,KDAL,DAL,Quest Diagnostics,LBQ,640,LBQ640,LBQ640,29.6459141,-95.2768951,Southeast Houston
01/01/2022,Yampa Valley,KHDN,HDN,,Walker Field,KGJT,GJT,Flexjet,LXJ,371,LXJ371,LXJ371,40.4847488,-107.2197265,Hayden
01/01/2022,Fort Smith Regional Airport,KFSM,FSM,2022-01-01T20:05:00+00:00,Adams Field Airport,KLIT,LIT,empty,,,,,35.3375476,-94.3656121,McKennon Boulevard
01/01/2022,Joe Foss Field Airport,KFSD,FSD,,Pierre,KPIR,PIR,empty,,,,,43.5828065,-96.7402171,Sioux Falls
01/01/2022,Aspen,KASE,ASE,,Los Angeles International,KLAX,LAX,empty,,,,,39.2197303,-106.8646011,Aspen
01/01/2022,Henry E Rohlsen,TISX,STX,,Luis Munoz Marin International,TJSJ,SJU,Air Cargo Carriers,SNC,491,2Q491,SNC491,17.6994979,-64.7974696,Southcentral
01/01/2022,Will Rogers World Airport,KOKC,OKC,,William P Hobby,KHOU,HOU,empty,,,,,35.393056,-97.600556,Southwest Oklahoma City
01/01/2022,Jackson Hole,KJAC,JAC,,Indianapolis International,KIND,IND,Flexjet,LXJ,351,LXJ351,LXJ351,43.6033592,-110.7362976,East Airport Road
01/01/2022,Pittsburgh International,KPIT,PIT,2022-01-01T05:08:00+00:00,Orlando International,KMCO,MCO,Southwest Airlines,SWA,2059,WN2059,SWA2059,40.4919208,-80.2352233,Pittsburgh
01/01/2022,Lehigh Valley International,KABE,ABE,,Hartsfield-jackson Atlanta International,KATL,ATL,East Coast Jets,ECJ,31,,ECJ31,40.6510611,-75.4438853,Allentown
