city,state_id,state_name,latitude,longitude,population
Carolina,PR,Puerto Rico,18.4054,-65.9792,136771
Las Cruces,NM,New Mexico,32.3265,-106.7892,136254
Panama City,FL,Florida,30.1995,-85.6004,136133
Harlingen,TX,Texas,26.1917,-97.6976,136037
West Valley City,UT,Utah,40.6889,-112.0115,135248
Hampton,VA,Virginia,37.0551,-76.363,134510
Warren,MI,Michigan,42.4934,-83.027,133943
Mauldin,SC,South Carolina,34.7849,-82.3005,133872
Bloomington,IL,Illinois,40.4757,-88.9703,133846
Coral Springs,FL,Florida,26.2702,-80.2591,133759
Round Rock,TX,Texas,30.5254,-97.666,133372
Yakima,WA,Washington,46.5923,-120.5496,133191
Sterling Heights,MI,Michigan,42.5809,-83.0305,132438
Kent,WA,Washington,47.3887,-122.2129,132319
Burlington,NC,North Carolina,36.0758,-79.4686,131043
Bellingham,WA,Washington,48.7543,-122.4687,130641
Santa Clara,CA,California,37.3645,-121.968,130365
Racine,WI,Wisconsin,42.7274,-87.8135,130142
Greenville,NC,North Carolina,35.5956,-77.3768,130118
Stamford,CT,Connecticut,41.1035,-73.5583,129638
Elizabeth,NJ,New Jersey,40.6657,-74.1912,129216
Johnson City,TN,Tennessee,36.3406,-82.3803,127571
Lynchburg,VA,Virginia,37.4003,-79.1909,126814
Simi Valley,CA,California,34.2663,-118.749,126589
Fort Smith,AR,Arkansas,35.3493,-94.3695,125354
Kenosha,WI,Wisconsin,42.5864,-87.8765,124972
Norman,OK,Oklahoma,35.2335,-97.3471,124880
South Lyon,MI,Michigan,42.4614,-83.6526,124694
Boulder,CO,Colorado,40.0249,-105.2523,124345
Abilene,TX,Texas,32.4543,-99.7384,123420
Lehigh Acres,FL,Florida,26.612,-81.6388,123378
Pearland,TX,Texas,29.5585,-95.3215,122460
Berkeley,CA,California,37.8723,-122.276,121363
Richardson,TX,Texas,32.9717,-96.7093,121323
Redding,CA,California,40.5698,-122.365,121313
Arvada,CO,Colorado,39.8321,-105.1511,121272
East Los Angeles,CA,California,34.0326,-118.1691,121187
St. George,UT,Utah,37.077,-113.577,120899
Billings,MT,Montana,45.7891,-108.5524,120728
Yuba City,CA,California,39.1357,-121.6381,120456
Rochester,MN,Minnesota,44.0151,-92.4778,119942
Leominster,MA,Massachusetts,42.5209,-71.7717,119690
Kingsport,TN,Tennessee,36.5224,-82.5453,119666
Duluth,MN,Minnesota,46.7756,-92.1392,119476
Rock Hill,SC,South Carolina,34.9416,-81.0244,119105
Gilroy,CA,California,37.0047,-121.5855,118993
Cambridge,MA,Massachusetts,42.3759,-71.1185,118927
Sugar Land,TX,Texas,29.5935,-95.6357,118488
Texas City,TX,Texas,29.4128,-94.9658,118169
Iowa City,IA,Iowa,41.6559,-91.5303,118041
Saginaw,MI,Michigan,43.4199,-83.9501,117958
Chico,CA,California,39.7575,-121.8152,117668
Dover,DE,Delaware,39.161,-75.5203,117282
Clearwater,FL,Florida,27.9789,-82.7622,116946
Coeur d'Alene,ID,Idaho,47.7041,-116.7935,116834
Seaside,CA,California,36.6224,-121.8191,116720
Independence,MO,Missouri,39.0871,-94.3501,116672
West Jordan,UT,Utah,40.6024,-112.0008,116480
Brandon,FL,Florida,27.9367,-82.3,115911
Bloomington,IN,Indiana,39.1637,-86.5257,115884
El Monte,CA,California,34.0739,-118.0291,115487
North Charleston,SC,South Carolina,32.9066,-80.0722,115382
Carlsbad,CA,California,33.1247,-117.2837,115382
St. Cloud,MN,Minnesota,45.5339,-94.1718,115028
Temecula,CA,California,33.4928,-117.1315,114761
Clovis,CA,California,36.8278,-119.6831,114584
Meridian,ID,Idaho,43.6112,-116.3968,114161
The Woodlands,TX,Texas,30.1738,-95.5134,113819
Ponce,PR,Puerto Rico,18.012,-66.6198,113401
Westminster,CO,Colorado,39.8837,-105.0624,113166
Costa Mesa,CA,California,33.6667,-117.9135,113003
Monroe,LA,Louisiana,32.5183,-92.0774,112891
Utica,NY,New York,43.0961,-75.226,112650
Pompano Beach,FL,Florida,26.2428,-80.1312,112118
West Palm Beach,FL,Florida,26.7468,-80.1316,111955
Waterloo,IA,Iowa,42.492,-92.3522,111631
Everett,WA,Washington,47.9525,-122.1669,111475
El Centro,CA,California,32.7867,-115.5586,111425
Santa Fe,NM,New Mexico,35.6619,-105.9819,111269
Downey,CA,California,33.9379,-118.1312,111126
Spring Hill,FL,Florida,28.4797,-82.53,111076
Lowell,MA,Massachusetts,42.6389,-71.3217,110997
Centennial,CO,Colorado,39.5926,-104.8674,110937
Elgin,IL,Illinois,42.0385,-88.3229,110849
Richmond,CA,California,37.9477,-122.339,110567
Broken Arrow,OK,Oklahoma,36.0365,-95.7809,110198
Miami Gardens,FL,Florida,25.9433,-80.2426,110001
Bend,OR,Oregon,44.0562,-121.3087,109802
Burlington,VT,Vermont,44.4877,-73.2314,109763
Jurupa Valley,CA,California,34.001,-117.4705,109527
Sandy Springs,GA,Georgia,33.9366,-84.3703,109452
Gresham,OR,Oregon,45.5023,-122.4413,109381
Lewisville,TX,Texas,33.0452,-96.9823,109212
Hillsboro,OR,Oregon,45.5272,-122.9361,109128
San Buenaventura,CA,California,34.2741,-119.2314,109106
Jacksonville,NC,North Carolina,34.7288,-77.3941,108856
Pottstown,PA,Pennsylvania,40.2507,-75.6444,108758
Inglewood,CA,California,33.9566,-118.3444,108151
League City,TX,Texas,29.4873,-95.1087,107536
Eau Claire,WI,Wisconsin,44.8199,-91.4949,107404
Turlock,CA,California,37.5053,-120.8588,107317
Temple,TX,Texas,31.1076,-97.3894,107258
Sioux City,IA,Iowa,42.4959,-96.3901,106455
Salisbury,MD,Maryland,38.3756,-75.5867,106447
Davie,FL,Florida,26.0789,-80.287,106306
Daly City,CA,California,37.6862,-122.4685,106280
Highlands Ranch,CO,Colorado,39.5419,-104.9708,105631
Allen,TX,Texas,33.1088,-96.6735,105623
West Covina,CA,California,34.0555,-117.9112,105101
Sparks,NV,Nevada,39.5729,-119.7157,105006
Wichita Falls,TX,Texas,33.9072,-98.5291,104683
San Mateo,CA,California,37.5521,-122.3122,104430
Columbia,MD,Maryland,39.2004,-76.859,103991
Norwalk,CA,California,33.9069,-118.0829,103949
Rialto,CA,California,34.1174,-117.3894,103526
Manteca,CA,California,37.7927,-121.2264,103420
Arden-Arcade,CA,California,38.6034,-121.381,102864
El Cajon,CA,California,32.8017,-116.9605,102708
Burbank,CA,California,34.1879,-118.3235,102511
Longmont,CO,Colorado,40.1686,-105.1005,102474
Renton,WA,Washington,47.4784,-122.1919,101751
Vista,CA,California,33.1896,-117.2386,101638
Logan,UT,Utah,41.74,-111.8419,101616
Prescott Valley,AZ,Arizona,34.5983,-112.3176,101539
Vacaville,CA,California,38.359,-121.968,101444
Edinburg,TX,Texas,26.3197,-98.1596,101170
Carmel,IN,Indiana,39.965,-86.146,101068
Spokane Valley,WA,Washington,47.6626,-117.2346,101060
San Angelo,TX,Texas,31.4424,-100.4506,101004
La Crosse,WI,Wisconsin,43.824,-91.2268,100693
Idaho Falls,ID,Idaho,43.4872,-112.0362,100442
Holland,MI,Michigan,42.7677,-86.0985,100432
Charlottesville,VA,Virginia,38.0375,-78.4855,100416
Longview,TX,Texas,32.5193,-94.7621,100330
Tracy,CA,California,37.7269,-121.4522,100049
Boca Raton,FL,Florida,26.3752,-80.108,99805
Lafayette,CO,Colorado,39.9949,-105.0997,99645
Lee's Summit,MO,Missouri,38.9172,-94.3816,99357
Rio Rancho,NM,New Mexico,35.2872,-106.6981,99178
South Fulton,GA,Georgia,33.6269,-84.5802,99155
Beaverton,OR,Oregon,45.4779,-122.8168,99037
Lawrence,KS,Kansas,38.9597,-95.2641,98648
Bismarck,ND,North Dakota,46.8144,-100.7694,98345
Orem,UT,Utah,40.2983,-111.6992,97828
Middletown,OH,Ohio,39.5032,-84.366,97730
San Tan Valley,AZ,Arizona,33.1879,-111.5472,96692
San Marcos,CA,California,33.135,-117.1744,96664
Sandy,UT,Utah,40.571,-111.8505,96380
Federal Way,WA,Washington,47.3091,-122.3358,96289
Mandeville,LA,Louisiana,30.3751,-90.0904,95968
Hesperia,CA,California,34.3975,-117.3147,95750
Brockton,MA,Massachusetts,42.0821,-71.0242,95708
Compton,CA,California,33.893,-118.2275,95605
Riverview,FL,Florida,27.8227,-82.3023,95338
Fishers,IN,Indiana,39.9589,-85.9661,95310
Sunrise,FL,Florida,26.1547,-80.2997,95166
Bowling Green,KY,Kentucky,36.9719,-86.4373,95135
Roswell,GA,Georgia,34.0391,-84.3513,94763
Menifee,CA,California,33.6909,-117.1849,94756
Plantation,FL,Florida,26.126,-80.2617,94580
Dover,NH,New Hampshire,43.1887,-70.8845,94563
Quincy,MA,Massachusetts,42.2516,-71.0183,94470
Portsmouth,VA,Virginia,36.8468,-76.354,94398
Chino,CA,California,33.9836,-117.6654,94371
Lynn,MA,Massachusetts,42.4779,-70.9663,94299
Edmond,OK,Oklahoma,35.6689,-97.4159,94054
Hanford,CA,California,36.3274,-119.6549,94028
Dearborn,MI,Michigan,42.3127,-83.2129,93932
Livonia,MI,Michigan,42.3972,-83.3733,93665
South Gate,CA,California,33.9448,-118.1926,93444
Vineland,NJ,New Jersey,39.4653,-74.9981,93239
Florence,SC,South Carolina,34.1781,-79.7877,93131
Portsmouth,NH,New Hampshire,43.058,-70.7826,93069
Slidell,LA,Louisiana,30.2881,-89.7826,93040
Lawton,OK,Oklahoma,34.6176,-98.4203,93025
Kirkland,WA,Washington,47.6974,-122.2054,93010
Missoula,MT,Montana,46.875,-114.0214,92895
Auburn,AL,Alabama,32.6087,-85.4899,92777
Rapid City,SD,South Dakota,44.0716,-103.2204,92664
Terre Haute,IN,Indiana,39.4654,-87.3763,92490
Suffolk,VA,Virginia,36.6953,-76.6398,92108
Blacksburg,VA,Virginia,37.23,-80.4279,91888
Mount Pleasant,SC,South Carolina,32.8538,-79.8204,91684
Carson,CA,California,33.8374,-118.2559,91394
Conroe,TX,Texas,30.3239,-95.4825,91079
Alafaya,FL,Florida,28.5278,-81.1865,91068
Livermore,CA,California,37.6862,-121.7608,90923
Westminster,CA,California,33.7523,-117.9938,90643
Germantown,MD,Maryland,39.1755,-77.2643,90582
Santa Monica,CA,California,34.0232,-118.4813,90401
New Braunfels,TX,Texas,29.6994,-98.1148,90209
Fall River,MA,Massachusetts,41.7137,-71.1014,89541
Albany,GA,Georgia,31.5776,-84.1762,89217
Miami Beach,FL,Florida,25.8171,-80.1396,88885
Norwalk,CT,Connecticut,41.1144,-73.4215,88816
San Leandro,CA,California,37.7071,-122.1601,88815
O'Fallon,MO,Missouri,38.785,-90.7175,88673
Newton,MA,Massachusetts,42.3316,-71.2085,88414
Muncie,IN,Indiana,40.1989,-85.395,87879
Citrus Heights,CA,California,38.6948,-121.288,87796
State College,PA,Pennsylvania,40.7909,-77.8568,87723
Town 'n' Country,FL,Florida,28.0108,-82.576,87338
Decatur,IL,Illinois,39.8556,-88.9337,87236
Jackson,MI,Michigan,42.2431,-84.4037,87110
Fort Myers,FL,Florida,26.6195,-81.8303,87103
Goodyear,AZ,Arizona,33.2613,-112.3622,86840
Dalton,GA,Georgia,34.769,-84.9712,86628
Bryan,TX,Texas,30.6657,-96.3668,86276
Waukegan,IL,Illinois,42.3697,-87.8716,86075
Hawthorne,CA,California,33.9146,-118.3476,86068
Anderson,IN,Indiana,40.0891,-85.6893,85992
Redwood City,CA,California,37.5026,-122.2252,85925
Hoover,AL,Alabama,33.3754,-86.8064,85768
Lake Forest,CA,California,33.6606,-117.6712,85531
Napa,CA,California,38.2976,-122.3011,85239
Whittier,CA,California,33.9678,-118.0188,85098
Clifton,NJ,New Jersey,40.8631,-74.1575,85052
Largo,FL,Florida,27.9088,-82.7711,84948
Bloomington,MN,Minnesota,44.8306,-93.3151,84943
Johns Creek,GA,Georgia,34.0333,-84.2027,84579
Newport Beach,CA,California,33.6151,-117.8669,84534
Mission,TX,Texas,26.2041,-98.3251,84331
Milpitas,CA,California,37.4339,-121.8921,84196
Troy,MI,Michigan,42.5818,-83.1457,84092
Madera,CA,California,36.9631,-120.0782,84086
Joplin,MO,Missouri,37.0758,-94.5018,84048
Chino Hills,CA,California,33.9508,-117.7253,83853
Alhambra,CA,California,34.084,-118.1355,83750
Franklin,TN,Tennessee,35.9216,-86.8525,83097
Melbourne,FL,Florida,28.1085,-80.6627,83029
Port Huron,MI,Michigan,42.9822,-82.4387,82970
Springfield,OH,Ohio,39.9297,-83.7957,82820
Mountain View,CA,California,37.4,-122.0796,82739
Zephyrhills,FL,Florida,28.2408,-82.1796,82476
St. Augustine,FL,Florida,29.8977,-81.31,82180
Flagstaff,AZ,Arizona,35.1872,-111.6195,81974
Buena Park,CA,California,33.8572,-118.0046,81788
Pleasanton,CA,California,37.6663,-121.8805,81777
Silver Spring,MD,Maryland,39.0028,-77.0207,81773
Atascocita,TX,Texas,29.9777,-95.1953,81557
Westland,MI,Michigan,42.3192,-83.3805,81511
Auburn,WA,Washington,47.3039,-122.2108,81464
Cranston,RI,Rhode Island,41.7658,-71.4857,81456
Somerville,MA,Massachusetts,42.3908,-71.1013,81360
Folsom,CA,California,38.6668,-121.1422,81328
Springdale,AR,Arkansas,36.1899,-94.1574,81125
Deerfield Beach,FL,Florida,26.305,-80.1277,81066
Warwick,RI,Rhode Island,41.7062,-71.4334,81004
Cicero,IL,Illinois,41.8445,-87.7593,80796
Farmington Hills,MI,Michigan,42.486,-83.3771,80612
Newark,OH,Ohio,40.0705,-82.4251,80451
Williamsburg,VA,Virginia,37.2692,-76.7076,80441
Brooklyn Park,MN,Minnesota,45.1112,-93.3505,80389
Hattiesburg,MS,Mississippi,31.3074,-89.317,80138
Alexandria,LA,Louisiana,31.2923,-92.4702,80129
Lawrence,MA,Massachusetts,42.7003,-71.1626,80028
Florence,AL,Alabama,34.8303,-87.6654,79964
Valdosta,GA,Georgia,30.8502,-83.2788,79820
Plymouth,MN,Minnesota,45.0225,-93.4618,79768
Buckeye,AZ,Arizona,33.4314,-112.6429,79620
Georgetown,TX,Texas,30.6668,-97.6953,79604
Cheyenne,WY,Wyoming,41.1351,-104.79,79484
Cedar Park,TX,Texas,30.5106,-97.8196,79462
The Villages,FL,Florida,28.9021,-81.9888,79372
Kokomo,IN,Indiana,40.464,-86.1277,79351
Tustin,CA,California,33.7309,-117.8106,79348
Lakewood,CA,California,33.8471,-118.1221,79307
Perris,CA,California,33.7899,-117.2233,79291
St. Joseph,MO,Missouri,39.7599,-94.821,79161
Flower Mound,TX,Texas,33.0344,-97.1146,79135
Pharr,TX,Texas,26.1685,-98.1904,79112
Pine Hills,FL,Florida,28.5818,-81.4693,78995
Alton,IL,Illinois,38.9034,-90.1523,78905
Loveland,CO,Colorado,40.4166,-105.0623,78877
Boynton Beach,FL,Florida,26.5281,-80.0811,78679
New Rochelle,NY,New York,40.9305,-73.7836,78557
Anderson,SC,South Carolina,34.5211,-82.6479,78512
Jonesboro,AR,Arkansas,35.8212,-90.6791,78394
Lebanon,PA,Pennsylvania,40.3412,-76.4227,78302
Parma,OH,Ohio,41.3843,-81.7286,78103
Layton,UT,Utah,41.0769,-111.9621,78014
Elizabethtown,KY,Kentucky,37.703,-85.877,78002
Texarkana,TX,Texas,33.4487,-94.0815,77964
Alameda,CA,California,37.767,-122.2672,77624
Kankakee,IL,Illinois,41.1019,-87.8643,77429
Watsonville,CA,California,36.9206,-121.7706,77352
Porterville,CA,California,36.0644,-119.0338,77318
Baytown,TX,Texas,29.7586,-94.9669,77192
Upland,CA,California,34.1178,-117.6603,77140
Davis,CA,California,38.5552,-121.7365,76997
Camarillo,CA,California,34.223,-119.0322,76931
South Jordan,UT,Utah,40.557,-111.9782,76598
Battle Creek,MI,Michigan,42.2986,-85.2296,76514
Bellflower,CA,California,33.888,-118.1271,76435
San Marcos,TX,Texas,29.8736,-97.9381,76218
San Ramon,CA,California,37.7625,-121.9365,75995
Lake Jackson,TX,Texas,29.0516,-95.4522,75860
Bethlehem,PA,Pennsylvania,40.6266,-75.3679,75815
Wyoming,MI,Michigan,42.8909,-85.7066,75667
Oshkosh,WI,Wisconsin,44.0228,-88.5619,75536
Hammond,IN,Indiana,41.6169,-87.491,75522
Waldorf,MD,Maryland,38.6085,-76.9195,75489
Missouri City,TX,Texas,29.563,-95.5365,75457
Pasco,WA,Washington,46.2506,-119.1304,75432
Wheeling,WV,West Virginia,40.0752,-80.6951,75392
Kendall,FL,Florida,25.6697,-80.3556,75312
Baldwin Park,CA,California,34.0829,-117.9721,75251
Rancho Cordova,CA,California,38.574,-121.2523,75087
Conway,AR,Arkansas,35.0754,-92.4694,74951
Gary,IN,Indiana,41.5906,-87.3472,74879
Altoona,PA,Pennsylvania,40.5082,-78.4007,74829
Lodi,CA,California,38.1218,-121.2932,74773
Arlington Heights,IL,Illinois,42.0955,-87.9825,74760
Bolingbrook,IL,Illinois,41.6903,-88.1019,74545
Rochester Hills,MI,Michigan,42.6645,-83.1563,74516
Winchester,VA,Virginia,39.1735,-78.1746,74417
Framingham,MA,Massachusetts,42.3085,-71.4368,74416
Hilton Head Island,SC,South Carolina,32.1896,-80.7499,74139
Centreville,VA,Virginia,38.8391,-77.4388,74125
Union City,CA,California,37.603,-122.0187,74107
Owensboro,KY,Kentucky,37.7574,-87.1173,74068
Jackson,TN,Tennessee,35.6535,-88.8353,74065
Cleveland,TN,Tennessee,35.1817,-84.8707,73596
Wausau,WI,Wisconsin,44.962,-89.6459,73593
Camden,NJ,New Jersey,39.9362,-75.1073,73562
Anniston,AL,Alabama,33.6712,-85.8136,73501
Evanston,IL,Illinois,42.0463,-87.6942,73473
Apple Valley,CA,California,34.5328,-117.2104,73453
Mansfield,OH,Ohio,40.7656,-82.5275,73326
Caguas,PR,Puerto Rico,18.2319,-66.0388,73322
Schaumburg,IL,Illinois,42.0307,-88.0838,72887
Pocatello,ID,Idaho,42.8724,-112.4646,72878
Woodbury,MN,Minnesota,44.9056,-92.923,72828
Southfield,MI,Michigan,42.4765,-83.2605,72689
